name,id
On Demand,7712
CBS (WBBM) Chicago, IL,1830
ESPN,594
Telemundo (WSNS) Chicago, IL,1839
NBC (WMAQ) Chicago, IL,1831
UNI (WGBO) Chicago, IL,1838
ABC (WLS) Chicago, IL,1608
MNT (WPWR) Chicago, IL,1840
WGN Chicago (LOCAL),1915
CLTV Chicagoland's Television,4676
PBS (WTTW) Chicago, IL,1832
FOX (WFLD) Chicago IL,1606
WCIU - The U,  Chicago IL,1834
Telelatino,82
UniMás (WXFT) Chicago, IL,1897
HSN (W25DW) Chicago, IL,11688
PBS (WYIN) Indiana,1837
PBS (WYCC) Chicago, IL,1833
FX Networks East Coast,652
ESPN2,650
TNT (Turner) - Eastern Feed,347
TBS - East,61
SPIKE USA - Eastern Feed,1030
Jewelry Television,3000
Comcast Sportsnet Chicago,4020
ION (WCPX) Chicago, IL,1922
USA Network - East Feed,640
Freeform - East Feed,1011
Lifetime Network US - Eastern Feed,654
AMC - Eastern Feed,177
Bravo USA - Eastern Feed,646
Animal Planet US - East,645
Discovery Channel (US) - Eastern Feed,649
NBC Sports Network,1386
Big Ten Network,4499
Nickelodeon USA - East Feed,658
Disney - Eastern Feed,595
Cartoon Network USA - Eastern Feed,661
CNN,70
CNBC USA,201
MSNBC USA,655
Fox News,1083
HLN,425
Bloomberg TV USA,1856
HGTV USA - Eastern Feed,623
A&E US - Eastern Feed,2
History Channel US - Eastern Feed,621
Oxygen - Eastern Feed,659
HGTV USA - Eastern Feed,623
TLC USA - Eastern,5005
Food Network USA - Eastern Feed,1054
E! Entertainment USA - Eastern Feed,617
Comedy Central (US) - Eastern Feed,647
Golf Channel USA,193
VH1 - Eastern Feed,663
BET - Eastern Feed,323
MTV USA - Eastern Feed,656
MTV 2 - East,1515
Galavision - Eastern Feed,1894
Travel US - East,662
HSN 2,13495
EVINE Live,1523
QVC (WCPX) Chicago, IL,12257
POP - East,10165
CSPAN,648
The Weather Channel,1526
Community Channel,492
CSPAN 2,1050
CSPAN 3,3423
Fox Business,4656
Al Jazeera America,2266
National Geographic Wild,7537
Community Channel,492
Community Channel,492
Community Channel,492
Community Channel,492
Community Channel,492
Esquire Network - Eastern,618
EWTN USA,620
Nick Jr. - East,1969
Do It Yourself Network (USA) - East,622
Disney XD USA - Eastern Feed,1053
The Cooking Channel,4226
Disney Junior USA - East,6867
Nicktoons - East,2010
Sprout,4349
Baby First TV,4444
Discovery Family Channel,4225
Hallmark - Eastern Feed,1052
Nickelodeon USA - Pacific Feed,1198
FUSE TV - Eastern feed,1486
MTV 2 - East,1515
Telelatino,82
LOGO - East,2091
Destination America,2074
CMT US - Eastern Feed,1076
MOVIEplex - Eastern,1066
Ovation,2267
Smithsonian Channel USA,4679
BBC World,527
INSP,1082
Jewelry Television,3000
Syfy - Eastern Feed,596
Game Show Network - East,329
BBC America - East,615
TV Land - Eastern,1252
EVINE Live,1523
truTV USA - Eastern,333
NFL Network,3349
NFL Network HD,3601
AMC - Eastern Feed HD,6219
TV One,2287
ESPN HD,3036
NBC Sports Network HD,4710
History Channel US HD - East,4660
TLC USA HD - Eastern,5004
Syfy HD - Eastern Feed,5643
MMax (WOCK-CD) Chicago, IL HD,10872
HGTV USA HD - Eastern,3690
Food Network USA HD - Eastern Feed,3438
UNI (WGBO) Chicago, IL HD,8581
WCIU - The U,  Chicago IL HD,8582
MNT (WPWR) Chicago, IL HD,7042
Showtime HD - Eastern,3034
HBO HD - Eastern Feed,627
ABC (WLS) Chicago, IL HD,5714
NBC (WMAQ) Chicago, IL HD,6492
CBS (WBBM) Chicago, IL HD,6566
FOX (WFLD) Chicago IL HD,8583
PBS (WTTW) Chicago, IL HD,8584
WGN Chicago (SUPERSTATION) HD,5882
Telemundo (WSNS) Chicago, IL HD,8585
UniMás (WXFT) Chicago, IL HD,8586
Cinemax - Eastern HD,3567
Starz HD - Eastern,3388
Disney HD - Eastern,6112
Freeform HD - East Feed,6110
Golf Channel USA HD,6039
Comcast Sportsnet Chicago HD,6409
Comcast Sportsnet Chicago Plus HD,14414
ESPN2 HD,3379
TNT HD - East Feed,3037
Velocity HD,12597
National Geographic US HD,4436
Universal HD,2086
A&E HD - Eastern Feed,17034
Palladia HD,6081
Science HD,5828
TeenNick - Eastern,1954
CNN HD,4724
Live Well (WLS-DT2) Chicago, IL,9417
Discovery HD (US) - Eastern,4466
TBS - East HD,6090
Oprah Winfrey Network USA Eastern HD,8587
USA Network HD - East,5490
Discovery Life Channel,1273
Animal Planet US HD - East,4537
Nickelodeon USA - East Feed HD,6342
Cartoon Network USA HD - Eastern,6917
Hallmark Movies & Mysteries HD - Eastern,6214
Lifetime Network US - Eastern Feed HD,6333
LMN HD,4723
ESPN News HD,6246
CBS Sports Network USA HD,6985
MLB Network HD,6218
NHL Network USA HD,14157
NBA TV USA HD,5645
The Tennis Channel HD,7051
Fox Sports 1 HD,11137
ION (WCPX) Chicago, IL HD,6542
PBS (WYIN) Indiana HD,11339
PBS (WYCC) Chicago, IL HD,7396
Sprout HD,8835
Discovery Family Channel HD,8518
EWTN USA HD,8517
CSPAN HD,8832
Ovation HD,8838
Do It Yourself Network (USA) HD - East,8114
The Cooking Channel HD,8113
National Geographic Wild HD,9579
Sportsman Channel HD,7571
ESPN U HD,6245
Big Ten Network,4499
Big Ten Network HD,4500
TVG - Television Games Network,14986
Destination America HD,5889
E! Entertainment USA HD - East,6659
Encore HD - Eastern,6083
Fox Business HD,5600
Fox News HD,6207
CNBC USA HD,6119
FX Networks East Coast HD,6111
Bloomberg TV USA HD,6790
FYI USA HD,6211
The Weather Channel HD,5599
Investigation Discovery USA,2090
Science,1960
National Geographic US - Eastern,657
American Heroes Channel,2035
FYI USA,1971
History 2,624
Bravo USA HD - Eastern Feed,6120
FUSE TV HD - Eastern,6221
Independent Film Channel US HD,6215
WE HD,6220
QVC HD,6115
Disney XD USA HD - Eastern Feed,6236
MGM HD (USA),6107
Game Show Network - East HD,7055
Esquire Network HD - Eastern,7048
TV One HD,7082
SPIKE USA HD - Eastern Feed,6334
AXS TV HD,12598
Travel US HD - East,6150
Comedy Central HD - Eastern Feed,6957
BET HD - Eastern Feed,6205
MTV USA HD - Eastern,4525
VH1 HD - Eastern,6204
CMT US - Eastern Feed HD,6344
UP HD,7460
HBO 2 - Eastern Feed HD,6313
HBO Family - Eastern Feed HD,7104
HBO Signature (HBO 3) - Eastern HD,7099
HBO Zone HD - East,7102
HBO Latino (HBO 7) HD - Eastern,7096
MoreMax - Eastern HD,7097
ReelzChannel HD,8836
Oxygen HD - Eastern,6846
MSNBC USA HD,6995
HLN HD,6994
Turner Classic Movies USA HD,7049
truTV USA HD - East,6996
Hallmark Channel HD - Eastern,6213
HSN  - Home Shopping Network HD,7237
History 2 HD,7300
Investigation Discovery USA HD,6997
Crime & Investigation Network USA HD,6216
BBC America - East HD,11121
Outdoor Channel US HD,4638
Galavision HD - Pacific,9484
Uni Deportes HD,11146
SEC Network HD,13712
FXX USA HD,7506
Cozi TV -  Eastern,14343
Live Well (WLS-DT2) Chicago, IL,9417
Antenna (WGN-DT2) Chicago, IL,8330
THIS (WGN-DT3) Chicago, IL,14443
MeTV (WCIU-DT3) Chicago, IL,8600
H&I (WCIU-DT4) Chicago, IL,14808
Bounce (WCIU-DT5) Chicago, IL,11342
Movies! (WPWR-DT2) Chicago, IL,11857
V-Me (WTTW-DT4) Chicago, Il,8591
Create (WTTW-DT3) Chicago, IL,8590
MHz Worldview (WYCC-DT3) Chicago, IL,14665
FNX (WYCC-DT3) Chicago, IL,14444
TBN (WWTO) Chicago, IL,4633
Smile of a Child TV (WWTO-DT5) Chicago, IL,14445
Juce TV (WWTO-DT3) Chicago, IL,14446
TCC (WWTO-DT2) Chicago, IL,14448
TBN Enlace (WWTO-DT4) Chicago, IL,14447
MMax (WOCK-CD) Chicago, IL,10870
SSTN (WOCK-DT5) Chicago, IL,12458
Cool TV (WOCK-DT4) Chicago, IL,14450
Azteca America - East,2142
TeleXitos (WSNS-DT2) Chicago, IL,14452
Estrella (WESV-LD) Chicago, IL HD,14453
beIN Sport USA,10853
FXX USA,1952
ESPN News,1527
ESPN Classics USA,1077
NHL Network USA,14156
ESPN U,3331
Outdoor Channel US,1086
TVG 2 - Horse Racing,535
Fox Sports 1,668
Outside Television,10876
MLB Network,6178
NFL Network,3349
Fox College Sports - Atlantic,3352
Fox College Sports - Central,3351
Fox College Sports - Pacific,3350
Sportsman Channel,2075
The Tennis Channel,2269
CBS Sports Network USA,3115
Pac-12 Network,10705
SNY: SportsNet New York (Comcast),4186
SEC Network,13711
Comcast Sportsnet New England,4529
Fox Sports Sun - Lightening/Magic,4816
Fox Sports West Prime Ticket,2592
Comcast SportsNet Bay Area,1117
WFN-World Fishing Network,2414
ESPN Buzzer Beater,9003
NBA TV USA,3116
NBA League Pass 1,15355
NBA League Pass 2,15359
NBA League Pass 3,15361
NBA League Pass 4,15363
NBA League Pass 5,15365
NBA League Pass 6,15367
NBA League Pass 7,15369
NBA League Pass 8,15371
NBA League Pass 9,15373
NBA League Pass 10,15357
NBA League Pass 1 HD,15356
NHL Center Ice 2 HD,15384
NHL Center Ice 1 HD,15376
NHL Center Ice 1,15375
NHL Center Ice 2,15383
NHL Center Ice 3,15385
NHL Center Ice 4,15387
NHL Center Ice 5,15389
NHL Center Ice 6,15392
NHL Center Ice 7,15393
NHL Center Ice 8,15395
NHL Center Ice 9,15397
NHL Center Ice 10,15377
VH1 Classics - East,2093
UP,5911
NHL Center Ice 11,15379
NHL Center Ice 12,15401
NHL Center Ice Extra,9162
NHL League Wide,6026
CENTRIC,6837
GAC - Great American Country,1051
Daystar  - Network,6828
The Word Network,13473
Military History,5271
Crime & Investigation Network USA,5272
Turner Classic Movies USA,176
WE (Women's Entertainment) - Eastern,664
Independent Film Channel US,1966
LMN - East,1333
SundanceTV USA - East,1848
FX Movie Channel,1308
ReelzChannel,4175
Hallmark Movies & Mysteries - Eastern,4453
Encore Family - Eastern,2128
Encore - Eastern,667
Encore Classics - Eastern,2080
Encore Suspense - Eastern,1958
RETROplex - Eastern,2342
Encore Westerns - Eastern,1959
Encore Black - Eastern,4206
INDIEplex - Eastern,2340
Encore Action - Eastern,2078
Starz - Eastern,583
Starz Edge - Eastern,2120
Starz In Black - Eastern,1957
Starz Cinema - Eastern,2680
Starz Kids & Family - Eastern,1194
Starz Comedy - Eastern,4223
HBO - Eastern Feed,614
HBO - Pacific Feed,1472
HBO 2 - Eastern Feed,626
HBO Signature (HBO 3) - Eastern,1651
HBO Family - Eastern Feed,628
HBO Latino (HBO 7) - Eastern,631
HBO Comedy - East,629
HBO Zone - East,630
Cinemax - Pacific Feed,1215
Cinemax - Eastern Feed,632
MoreMax  Eastern,634
ActionMax - Eastern,1377
5 Star Max - Eastern,636
Showtime - Eastern Feed,665
Showtime 2 - Eastern,1387
Showtime Showcase - Eastern,2077
Showtime Extreme - Eastern,1615
Showtime Next - Eastern,2272
Showtime Family Zone - Eastern,1956
Showtime Women - Eastern,2273
FLIX - Eastern,1399
beIN Sport en Espanol,10855
Uni Deportes,11145
NBC Universo - Eastern feed,1797
ESPN Deportes,2108
V-Me (WTTW-DT4) Chicago, Il,8591
TBN Enlace (WWTO-DT4) Chicago, IL,14447
MMax (WOCK-CD) Chicago, IL,10870
Estrella (WESV-LD) Chicago, IL HD,14453
TeleXitos (WSNS-DT2) Chicago, IL,14452
