A&E,48,http://signage.unitedcenter.com/tvguide/crestron/tvicons/A&E.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,A&E.png
ABC,7.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/ABC.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,ABC.png
ABC Family ,44,http://signage.unitedcenter.com/tvguide/crestron/tvicons/ABCFamily.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,ABCFamily.png
AMC ,50,http://signage.unitedcenter.com/tvguide/crestron/tvicons/AMC.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,AMC.png
Antenna,9.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
BET ,45,http://signage.unitedcenter.com/tvguide/crestron/tvicons/BET.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,BET.png
Big Ten ,58.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/BigTenNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,BigTenNetwork.png
Bloomberg,30,http://signage.unitedcenter.com/tvguide/crestron/tvicons/BloombergTelevision.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,BloombergTelevision.png
Bounce,26.5,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
Buzzr,50.4,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
CBS,2.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/CBS.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,CBS.png
CBS Sports  ,53.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
CLTV ,14,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
CNBC,28,http://signage.unitedcenter.com/tvguide/crestron/tvicons/CNBC.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,CNBC.png
CNN ,53.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/CNN.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,CNN.png
CNN Headline News,27,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
Comcast Sportsnet ,60.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/ComastSportsNet.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,ComastSportsNet.png
Comcast Sportsnet Plus ,54.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
Comedy Central ,43,http://signage.unitedcenter.com/tvguide/crestron/tvicons/ComedyCentral.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,ComedyCentral.png
Cozi,5.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
Discovery Channel ,37,http://signage.unitedcenter.com/tvguide/crestron/tvicons/DiscoveryChannel.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,DiscoveryChannel.png
E! ,40,http://signage.unitedcenter.com/tvguide/crestron/tvicons/E.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,E.png
ESPN ,60.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/ESPN.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,ESPN.png
ESPN U ,55.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/ESPN2.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,ESPN2.png
ESPN2 ,61.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/ESPNU.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,ESPNU.png
Food Network ,49,http://signage.unitedcenter.com/tvguide/crestron/tvicons/FoodNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,FoodNetwork.png
FOX ,32.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/FOX.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,FOX.png
Fox News,32,http://signage.unitedcenter.com/tvguide/crestron/tvicons/FoxNews.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,FoxNews.png
Fox Sports 1,25 .1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/FoxSports1.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,FoxSports1.png
FX Networks ,41,http://signage.unitedcenter.com/tvguide/crestron/tvicons/FX.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,FX.png
Golf Channel USA ,58.3,http://signage.unitedcenter.com/tvguide/crestron/tvicons/GolfChannel.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,GolfChannel.png
H&I,26.4,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
History ,36,http://signage.unitedcenter.com/tvguide/crestron/tvicons/HistoryChannel.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,HistoryChannel.png
Laff,7.3,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
Live Well,7.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/LiveWellNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,LiveWellNetwork.png
MeTV ,26.3,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
MLB ,59.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/MLBNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,MLBNetwork.png
Movies,50.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
MSNBC,29,http://signage.unitedcenter.com/tvguide/crestron/tvicons/MSNBC.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,MSNBC.png
NBA TV USA HD,18.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/NBATV.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,NBATV.png
NBC ,5.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/NBC.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,NBC.png
NBC Sports,57.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/NBCSportsNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,NBCSportsNetwork.png
NFL ,57.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/NFLNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,NFLNetwork.png
NHL ,19.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/NHLNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,NHLNetwork.png
SPIKE ,46,http://signage.unitedcenter.com/tvguide/crestron/tvicons/Spike.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,Spike.png
Suites Info,97.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
Syfy ,47,http://signage.unitedcenter.com/tvguide/crestron/tvicons/Syfy.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,Syfy.png
TBS,58.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/TBS.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,TBS.png
THIS ,9.3,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
TLC,38,http://signage.unitedcenter.com/tvguide/crestron/tvicons/TLC.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,TLC.png
TNT ,61.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/TNT.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,TNT.png
Travel ,49.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/TravelChannel.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,TravelChannel.png
TV Land,42,http://signage.unitedcenter.com/tvguide/crestron/tvicons/TVLand.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,TVLand.png
UCTV /Scoreboard,3.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
Upcoming Events,98.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
USA ,59.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/USA.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,USA.png
UTOO,26.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
VH1,39,http://signage.unitedcenter.com/tvguide/crestron/tvicons/VH1.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,VH1.png
WCIU ,26.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
Weather ,31,http://signage.unitedcenter.com/tvguide/crestron/tvicons/TheWeatherChannel.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,TheWeatherChannel.png
WGN ,9.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/WGNAmerica.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,WGNAmerica.png
WPWR,50.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
WTTW,11.1,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
WTTW Create,11.3,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
WTTW Prime,11.2,http://signage.unitedcenter.com/tvguide/crestron/tvicons/YESNetwork.png,http://,signage.unitedcenter.com/tvguide/,crestron/,tvicons/,YESNetwork.png
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
